"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
Iteration   1: 0,157 ms/op
Iteration   2: 0,159 ms/op
Iteration   3: 0,159 ms/op
Iteration   4: 0,155 ms/op
Iteration   5: 0,157 ms/op

# Run progress: 0,43% complete, ETA 00:41:26
# Fork: 2 of 3
# Warmup Iteration   1: 0,185 ms/op
# Warmup Iteration   2: 0,178 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,159 ms/op
# Warmup Iteration   5: 0,157 ms/op
Iteration   1: 0,157 ms/op
Iteration   2: 0,156 ms/op
Iteration   3: 0,156 ms/op
Iteration   4: 0,156 ms/op
Iteration   5: 0,156 ms/op

# Run progress: 0,87% complete, ETA 00:40:57
# Fork: 3 of 3
# Warmup Iteration   1: 0,187 ms/op
# Warmup Iteration   2: 0,173 ms/op
# Warmup Iteration   3: 0,161 ms/op
# Warmup Iteration   4: 0,160 ms/op
# Warmup Iteration   5: 0,160 ms/op
Iteration   1: 0,159 ms/op
Iteration   2: 0,158 ms/op
Iteration   3: 0,157 ms/op
Iteration   4: 0,159 ms/op
Iteration   5: 0,161 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,157 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,155, 0,157, 0,161), stdev = 0,002
  CI (99.9%): [0,156, 0,159] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 2)

# Run progress: 1,30% complete, ETA 00:40:41
# Fork: 1 of 3
# Warmup Iteration   1: 0,185 ms/op
# Warmup Iteration   2: 0,169 ms/op
# Warmup Iteration   3: 0,157 ms/op
# Warmup Iteration   4: 0,158 ms/op
# Warmup Iteration   5: 0,158 ms/op
Iteration   1: 0,155 ms/op
Iteration   2: 0,160 ms/op
Iteration   3: 0,160 ms/op
Iteration   4: 0,158 ms/op
Iteration   5: 0,158 ms/op

# Run progress: 1,73% complete, ETA 00:40:31
# Fork: 2 of 3
# Warmup Iteration   1: 0,186 ms/op
# Warmup Iteration   2: 0,183 ms/op
# Warmup Iteration   3: 0,157 ms/op
# Warmup Iteration   4: 0,158 ms/op
# Warmup Iteration   5: 0,157 ms/op
Iteration   1: 0,156 ms/op
Iteration   2: 0,159 ms/op
Iteration   3: 0,157 ms/op
Iteration   4: 0,155 ms/op
Iteration   5: 0,155 ms/op

# Run progress: 2,16% complete, ETA 00:40:18
# Fork: 3 of 3
# Warmup Iteration   1: 0,187 ms/op
