"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\threads-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\threads-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1)

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,189 ms/op
# Warmup Iteration   2: 0,180 ms/op
# Warmup Iteration   3: 0,176 ms/op
# Warmup Iteration   4: 0,177 ms/op
# Warmup Iteration   5: 0,193 ms/op
Iteration   1: 0,161 ms/op
Iteration   2: 0,163 ms/op
Iteration   3: 0,162 ms/op
Iteration   4: 0,162 ms/op
Iteration   5: 0,164 ms/op

# Run progress: 3,03% complete, ETA 00:05:45
# Fork: 2 of 3
# Warmup Iteration   1: 0,158 ms/op
# Warmup Iteration   2: 0,156 ms/op
# Warmup Iteration   3: 0,155 ms/op
# Warmup Iteration   4: 0,149 ms/op
# Warmup Iteration   5: 0,153 ms/op
Iteration   1: 0,149 ms/op
Iteration   2: 0,150 ms/op
Iteration   3: 0,150 ms/op
Iteration   4: 0,150 ms/op
Iteration   5: 0,152 ms/op

# Run progress: 6,06% complete, ETA 00:05:32
# Fork: 3 of 3
# Warmup Iteration   1: 0,160 ms/op
# Warmup Iteration   2: 0,160 ms/op
# Warmup Iteration   3: 0,161 ms/op
# Warmup Iteration   4: 0,160 ms/op
# Warmup Iteration   5: 0,160 ms/op
Iteration   1: 0,162 ms/op
Iteration   2: 0,160 ms/op
Iteration   3: 0,162 ms/op
Iteration   4: 0,162 ms/op
Iteration   5: 0,160 ms/op


Result "org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication":
  0,158 ±(99.9%) 0,006 ms/op [Average]
  (min, avg, max) = (0,149, 0,158, 0,164), stdev = 0,006
  CI (99.9%): [0,152, 0,164] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2)

# Run progress: 9,09% complete, ETA 00:05:21
# Fork: 1 of 3
# Warmup Iteration   1: 0,232 ms/op
# Warmup Iteration   2: 0,225 ms/op
# Warmup Iteration   3: 0,227 ms/op
# Warmup Iteration   4: 0,227 ms/op
# Warmup Iteration   5: 0,227 ms/op
Iteration   1: 0,230 ms/op
Iteration   2: 0,227 ms/op
Iteration   3: 0,228 ms/op
Iteration   4: 0,224 ms/op
Iteration   5: 0,226 ms/op

# Run progress: 12,12% complete, ETA 00:05:10
# Fork: 2 of 3
# Warmup Iteration   1: 0,225 ms/op
# Warmup Iteration   2: 0,218 ms/op
# Warmup Iteration   3: 0,220 ms/op
# Warmup Iteration   4: 0,222 ms/op
# Warmup Iteration   5: 0,224 ms/op
Iteration   1: 0,221 ms/op
Iteration   2: 0,221 ms/op
Iteration   3: 0,221 ms/op
Iteration   4: 0,225 ms/op
Iteration   5: 0,225 ms/op

# Run progress: 15,15% complete, ETA 00:04:59
# Fork: 3 of 3
# Warmup Iteration   1: 0,229 ms/op
# Warmup Iteration   2: 0,228 ms/op
# Warmup Iteration   3: 0,240 ms/op
# Warmup Iteration   4: 0,221 ms/op
# Warmup Iteration   5: 0,220 ms/op
Iteration   1: 0,219 ms/op
Iteration   2: 0,225 ms/op
Iteration   3: 0,222 ms/op
Iteration   4: 0,225 ms/op
Iteration   5: 0,244 ms/op


Result "org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication":
  0,226 ±(99.9%) 0,006 ms/op [Average]
  (min, avg, max) = (0,219, 0,226, 0,244), stdev = 0,006
  CI (99.9%): [0,219, 0,232] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4)

# Run progress: 18,18% complete, ETA 00:04:48
# Fork: 1 of 3
# Warmup Iteration   1: 0,480 ms/op
# Warmup Iteration   2: 0,427 ms/op
# Warmup Iteration   3: 0,450 ms/op
# Warmup Iteration   4: 0,433 ms/op
# Warmup Iteration   5: 0,422 ms/op
Iteration   1: 0,379 ms/op
Iteration   2: 0,380 ms/op
Iteration   3: 0,377 ms/op
Iteration   4: 0,380 ms/op
Iteration   5: 0,398 ms/op

# Run progress: 21,21% complete, ETA 00:04:38
# Fork: 2 of 3
# Warmup Iteration   1: 0,405 ms/op
# Warmup Iteration   2: 0,391 ms/op
# Warmup Iteration   3: 0,372 ms/op
# Warmup Iteration   4: 0,372 ms/op
# Warmup Iteration   5: 0,373 ms/op
Iteration   1: 0,375 ms/op
Iteration   2: 0,371 ms/op
Iteration   3: 0,373 ms/op
Iteration   4: 0,370 ms/op
Iteration   5: 0,372 ms/op

# Run progress: 24,24% complete, ETA 00:04:27
# Fork: 3 of 3
# Warmup Iteration   1: 0,379 ms/op
# Warmup Iteration   2: 0,374 ms/op
# Warmup Iteration   3: 0,373 ms/op
# Warmup Iteration   4: 0,378 ms/op
# Warmup Iteration   5: 0,397 ms/op
Iteration   1: 0,378 ms/op
Iteration   2: 0,378 ms/op
Iteration   3: 0,370 ms/op
Iteration   4: 0,368 ms/op
Iteration   5: 0,367 ms/op


Result "org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication":
  0,376 ±(99.9%) 0,008 ms/op [Average]
  (min, avg, max) = (0,367, 0,376, 0,398), stdev = 0,008
  CI (99.9%): [0,368, 0,384] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 8)

# Run progress: 27,27% complete, ETA 00:04:16
# Fork: 1 of 3
# Warmup Iteration   1: 0,723 ms/op
# Warmup Iteration   2: 0,692 ms/op
# Warmup Iteration   3: 0,704 ms/op
# Warmup Iteration   4: 0,698 ms/op
# Warmup Iteration   5: 0,702 ms/op
Iteration   1: 0,701 ms/op
Iteration   2: 0,707 ms/op
Iteration   3: 0,700 ms/op
Iteration   4: 0,704 ms/op
Iteration   5: 0,703 ms/op

# Run progress: 30,30% complete, ETA 00:04:05
# Fork: 2 of 3
# Warmup Iteration   1: 0,711 ms/op
# Warmup Iteration   2: 0,680 ms/op
# Warmup Iteration   3: 0,686 ms/op
# Warmup Iteration   4: 0,685 ms/op
# Warmup Iteration   5: 0,686 ms/op
Iteration   1: 0,693 ms/op
Iteration   2: 0,688 ms/op
Iteration   3: 0,696 ms/op
Iteration   4: 0,689 ms/op
Iteration   5: 0,692 ms/op

# Run progress: 33,33% complete, ETA 00:03:55
# Fork: 3 of 3
# Warmup Iteration   1: 0,714 ms/op
# Warmup Iteration   2: 0,695 ms/op
# Warmup Iteration   3: 0,694 ms/op
# Warmup Iteration   4: 0,700 ms/op
# Warmup Iteration   5: 0,696 ms/op
Iteration   1: 0,698 ms/op
Iteration   2: 0,706 ms/op
Iteration   3: 0,701 ms/op
Iteration   4: 0,715 ms/op
Iteration   5: 0,707 ms/op


Result "org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication":
  0,700 ±(99.9%) 0,008 ms/op [Average]
  (min, avg, max) = (0,688, 0,700, 0,715), stdev = 0,007
  CI (99.9%): [0,692, 0,708] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16)

# Run progress: 36,36% complete, ETA 00:03:44
# Fork: 1 of 3
# Warmup Iteration   1: 1,372 ms/op
# Warmup Iteration   2: 1,346 ms/op
# Warmup Iteration   3: 1,342 ms/op
# Warmup Iteration   4: 1,361 ms/op
# Warmup Iteration   5: 1,359 ms/op
Iteration   1: 1,360 ms/op
Iteration   2: 1,362 ms/op
Iteration   3: 1,364 ms/op
Iteration   4: 1,377 ms/op
Iteration   5: 1,370 ms/op

# Run progress: 39,39% complete, ETA 00:03:33
# Fork: 2 of 3
# Warmup Iteration   1: 1,357 ms/op
# Warmup Iteration   2: 1,332 ms/op
# Warmup Iteration   3: 1,337 ms/op
# Warmup Iteration   4: 1,357 ms/op
# Warmup Iteration   5: 1,350 ms/op
Iteration   1: 1,350 ms/op
Iteration   2: 1,355 ms/op
Iteration   3: 1,357 ms/op
Iteration   4: 1,373 ms/op
Iteration   5: 1,352 ms/op

# Run progress: 42,42% complete, ETA 00:03:22
# Fork: 3 of 3
# Warmup Iteration   1: 1,354 ms/op
# Warmup Iteration   2: 1,327 ms/op
# Warmup Iteration   3: 1,342 ms/op
# Warmup Iteration   4: 1,346 ms/op
# Warmup Iteration   5: 1,354 ms/op
Iteration   1: 1,358 ms/op
Iteration   2: 1,349 ms/op
Iteration   3: 1,366 ms/op
Iteration   4: 1,349 ms/op
Iteration   5: 1,343 ms/op


Result "org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication":
  1,359 ±(99.9%) 0,010 ms/op [Average]
  (min, avg, max) = (1,343, 1,359, 1,377), stdev = 0,010
  CI (99.9%): [1,349, 1,369] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=52180:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.ThreadsMatrixMultiplicationBenchmarking.multiplication
